Log file open, 01/31/23 22:24:22
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D81400][0000053443D95000 52] iPadPro3_129, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D80A00][0000053443D97800 52] iPadPro4_129, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D80E00][0000053443D9A000 52] iPadPro5_129, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D82000][0000053443D9C800 52] iPadPro6_129, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D80200][0000053443D62800 52] AppleTV, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D80400][0000053443DA0000 52] AppleTV4K, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D81E00][0000053443DA5000 52] AppleTV2_4K, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D82800][0000053443DA7800 52] TVOS, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D83C00][0000053443DAC800 52] Mac, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D83E00][0000053443DAA000 52] MacEditor, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D83200][0000053443D92800 52] MacClient, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D83600][0000053443DB0000 52] MacServer, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D84200][0000053443DB7800 52] Linux, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D84400][0000053443DB5000 52] LinuxEditor, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D82200][0000053443DBA000 52] LinuxArm64Editor, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D82E00][0000053443DBC800 52] LinuxArm64, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D80C00][0000053443DA2800 52] LinuxClient, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D84000][0000053443DC0000 52] LinuxArm64Client, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D82C00][0000053443DC5000 52] LinuxServer, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D83000][0000053443DC7800 52] LinuxArm64Server, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D83400][0000053443DCA000 52] Android, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D84600][0000053443DCC800 52] Android_Preview_OpenGL, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D82400][0000053443DB2800 52] Android_Preview_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D81C00][0000053443DD0000 52] Android_Low, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D84E00][0000053443DD5000 52] Android_Mid, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D81600][0000053443DD7800 52] Android_High, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D81800][0000053443DDA000 52] Android_Default, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D85000][0000053443DDC800 52] Android_Adreno4xx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D80600][0000053443DC2800 52] Android_Adreno5xx_Low, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D82600][0000053443D50000 52] Android_Adreno5xx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D84800][0000053443D55000 52] Android_Adreno6xx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D85800][0000053443D57800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D83800][0000053443D5A000 52] Android_Adreno7xx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D85A00][0000053443D5C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D85E00][0000053443DD2800 52] Android_Mali_T6xx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D86000][0000053443DE0000 52] Android_Mali_T7xx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D85200][0000053443DE5000 52] Android_Mali_T8xx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D85400][0000053443DE7800 52] Android_Mali_G71, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D84C00][0000053443DEA000 52] Android_Mali_G72, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D86800][0000053443DEC800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D84A00][0000053443D52800 52] Android_Mali_G76, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D86A00][0000053443DF0000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D86E00][0000053443DF5000 52] Android_Mali_G77, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D87000][0000053443DF7800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D86200][0000053443DFA000 52] Android_Mali_G78, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D86400][0000053443DFC800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D83A00][0000053443DE2800 52] Android_Mali_G710, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D87800][0000053443E00000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D82A00][0000053443E05000 52] Android_Xclipse_920, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D87A00][0000053443E07800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D87E00][0000053443E0A000 52] Android_Vulkan_SM5, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D88000][0000053443E0C800 52] Android_PowerVR_G6xxx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D87200][0000053443DF2800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D87400][0000053443E10000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D87C00][0000053443E15000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D88600][0000053443E17800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D88800][0000053443E1A000 52] Android_TegraK1, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D89000][0000053443E1C800 52] Android_Unknown_Vulkan, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D88200][0000053443E02800 52] Oculus_Quest, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D88E00][0000053443E20000 52] Oculus_Quest2, 
[2023.01.31-22.24.27:865][  0]LogDeviceProfileManager: 	[0000053443D85C00][0000053443E25000 52] HoloLens, 
[2023.01.31-22.24.27:866][  0]LogDeviceProfileManager: Active device profile: [00000534431EAE00][0000053438792800 52] WindowsEditor
[2023.01.31-22.24.27:866][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-22.24.27:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/BossAIToolkit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-22.24.27:866][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Projects/BossAIToolkit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-22.24.27:866][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/BossAIToolkit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-22.24.27:868][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-22.24.27:868][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-22.24.27:868][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-22.24.27:868][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-22.24.27:868][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-22.24.27:872][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE4/Projects/BossAIToolkit/BossAIToolkit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE4/Projects/BossAIToolkit/Intermediate/TurnkeyReport_1.log" -log="D:/UE4/Projects/BossAIToolkit/Intermediate/TurnkeyLog_1.log" -project="D:/UE4/Projects/BossAIToolkit/BossAIToolkit.uproject"  -Device=Win64@TURAHOK-PC'
[2023.01.31-22.24.27:872][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE4/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE4/Projects/BossAIToolkit/BossAIToolkit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE4/Projects/BossAIToolkit/Intermediate/TurnkeyReport_1.log" -log="D:/UE4/Projects/BossAIToolkit/Intermediate/TurnkeyLog_1.log" -project="D:/UE4/Projects/BossAIToolkit/BossAIToolkit.uproject"  -Device=Win64@TURAHOK-PC" -nocompile -nocompileuat ]
[2023.01.31-22.24.27:911][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
